Food Name,Calories,Protein,Carbs,Fats,Fiber,Food Type,Suitable For,Goal,Meal Type
Poha,180,4,30,5,2,veg,diabetes,weight loss,breakfast
Paneer Bhurji,250,14,10,18,1,veg,thyroid,maintenance,breakfast
Chicken Curry,300,25,8,20,0,nonveg,thyroid,weight gain,lunch
Rajma Chawal,350,12,50,10,8,veg,diabetes,maintenance,lunch
Grilled Fish,280,30,0,15,0,nonveg,diabetes,weight loss,dinner
Vegetable Upma,220,5,35,6,3,veg,diabetes,weight loss,breakfast
Masoor Dal,180,12,20,3,5,veg,thyroid,weight loss,lunch
Aloo Paratha,300,6,40,12,4,veg,thyroid,weight gain,breakfast
Oats Idli,160,6,25,4,3,veg,diabetes,weight loss,snack
Mixed Fruit Salad,120,2,25,1,4,veg,diabetes,weight loss,snack
Rajma Chawal,324,11,54,10,7,nonveg,thyroid,weight gain,lunch
Vegetable Upma,236,4,35,8,2,veg,diabetes,maintenance,breakfast
Grilled Fish,300,31,0,14,0,veg,thyroid,maintenance,snack
Paneer Bhurji,274,16,6,18,2,nonveg,diabetes,weight loss,breakfast
Mixed Fruit Salad,145,3,21,0,4,nonveg,thyroid,weight loss,breakfast
Rajma Chawal,377,14,47,10,7,nonveg,diabetes,weight loss,breakfast
Oats Idli,141,5,20,4,4,nonveg,thyroid,weight loss,breakfast
Masoor Dal,159,14,20,5,4,nonveg,thyroid,weight loss,snack
Paneer Bhurji,274,15,8,17,0,veg,diabetes,maintenance,dinner
Mixed Fruit Salad,100,3,30,0,4,veg,diabetes,maintenance,dinner
Rajma Chawal,358,14,45,13,9,veg,diabetes,maintenance,lunch
Aloo Paratha,318,8,41,12,4,nonveg,thyroid,maintenance,breakfast
Oats Idli,180,6,23,1,3,veg,diabetes,maintenance,dinner
Paneer Bhurji,247,15,15,20,1,veg,diabetes,weight loss,dinner
Poha,153,5,29,8,1,nonveg,diabetes,maintenance,dinner
Masoor Dal,175,14,25,5,5,nonveg,diabetes,maintenance,lunch
Oats Idli,146,6,27,4,4,nonveg,diabetes,weight loss,lunch
Mixed Fruit Salad,113,3,30,0,3,nonveg,thyroid,maintenance,dinner
Mixed Fruit Salad,124,3,21,2,5,nonveg,diabetes,weight gain,snack
Rajma Chawal,324,10,53,7,7,veg,diabetes,weight loss,lunch
Masoor Dal,152,14,19,6,6,nonveg,thyroid,maintenance,snack
Masoor Dal,182,10,24,0,5,veg,thyroid,maintenance,snack
Paneer Bhurji,254,12,5,19,1,nonveg,diabetes,maintenance,snack
Poha,200,5,26,3,1,veg,thyroid,weight gain,snack
Vegetable Upma,219,4,34,7,3,nonveg,diabetes,weight loss,snack
Masoor Dal,203,14,20,6,6,nonveg,diabetes,weight gain,lunch
Masoor Dal,196,10,22,1,6,nonveg,thyroid,maintenance,snack
